// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\mziob\OneDrive\Pulpit\materialy\TESTOWANIE\TO2\Benchmark\bin\Release\net7.0\fc55c447-5f0a-4bf3-8d0d-c4d7c712e623
// command took 1,38s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\mziob\OneDrive\Pulpit\materialy\TESTOWANIE\TO2\Benchmark\bin\Release\net7.0\fc55c447-5f0a-4bf3-8d0d-c4d7c712e623
// command took 2,45s and exited with 0
// ***** Done, took 00:00:03 (3.96 sec)   *****
// Found 3 benchmarks:
//   BenchmarkTest.TestProposeProductsBasedOnProduct: DefaultJob [quantity=5]
//   BenchmarkTest.TestProposeProductsBasedOnProduct: DefaultJob [quantity=10]
//   BenchmarkTest.TestProposeProductsBasedOnProduct: DefaultJob [quantity=15]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Wysoka wydajność)
WorkloadPilot    3: 64 op, 21900.00 ns, 342.1875 ns/op
WorkloadPilot    4: 128 op, 56000.00 ns, 437.5000 ns/op
WorkloadPilot    5: 256 op, 89000.00 ns, 347.6562 ns/op
WorkloadPilot    6: 512 op, 194600.00 ns, 380.0781 ns/op
WorkloadPilot    7: 1024 op, 431000.00 ns, 420.8984 ns/op
WorkloadPilot    8: 2048 op, 653500.00 ns, 319.0918 ns/op
WorkloadPilot    9: 4096 op, 1276000.00 ns, 311.5234 ns/op
WorkloadPilot   10: 8192 op, 4746400.00 ns, 579.3945 ns/op
WorkloadPilot   11: 16384 op, 5599400.00 ns, 341.7603 ns/op
WorkloadPilot   12: 32768 op, 11701000.00 ns, 357.0862 ns/op
WorkloadPilot   13: 65536 op, 18066900.00 ns, 275.6790 ns/op
WorkloadPilot   14: 131072 op, 35051500.00 ns, 267.4217 ns/op
WorkloadPilot   15: 262144 op, 63055700.00 ns, 240.5384 ns/op
WorkloadPilot   16: 524288 op, 65920700.00 ns, 125.7338 ns/op
WorkloadPilot   17: 1048576 op, 103948600.00 ns, 99.1331 ns/op
WorkloadPilot   18: 2097152 op, 217963200.00 ns, 103.9330 ns/op
WorkloadPilot   19: 4194304 op, 393693700.00 ns, 93.8639 ns/op
WorkloadPilot   20: 8388608 op, 1080048500.00 ns, 128.7518 ns/op

OverheadWarmup   1: 8388608 op, 16067700.00 ns, 1.9154 ns/op
OverheadWarmup   2: 8388608 op, 17619700.00 ns, 2.1004 ns/op
OverheadWarmup   3: 8388608 op, 16051500.00 ns, 1.9135 ns/op
OverheadWarmup   4: 8388608 op, 17671100.00 ns, 2.1066 ns/op
OverheadWarmup   5: 8388608 op, 16887300.00 ns, 2.0131 ns/op

OverheadActual   1: 8388608 op, 17038900.00 ns, 2.0312 ns/op
OverheadActual   2: 8388608 op, 18782900.00 ns, 2.2391 ns/op
OverheadActual   3: 8388608 op, 18445800.00 ns, 2.1989 ns/op
OverheadActual   4: 8388608 op, 16316400.00 ns, 1.9451 ns/op
OverheadActual   5: 8388608 op, 15244300.00 ns, 1.8173 ns/op
OverheadActual   6: 8388608 op, 15639100.00 ns, 1.8643 ns/op
OverheadActual   7: 8388608 op, 16736800.00 ns, 1.9952 ns/op
OverheadActual   8: 8388608 op, 16372200.00 ns, 1.9517 ns/op
OverheadActual   9: 8388608 op, 15734900.00 ns, 1.8757 ns/op
OverheadActual  10: 8388608 op, 16965000.00 ns, 2.0224 ns/op
OverheadActual  11: 8388608 op, 15367400.00 ns, 1.8319 ns/op
OverheadActual  12: 8388608 op, 17222800.00 ns, 2.0531 ns/op
OverheadActual  13: 8388608 op, 18145200.00 ns, 2.1631 ns/op
OverheadActual  14: 8388608 op, 11232300.00 ns, 1.3390 ns/op
OverheadActual  15: 8388608 op, 11254000.00 ns, 1.3416 ns/op
OverheadActual  16: 8388608 op, 11714200.00 ns, 1.3964 ns/op
OverheadActual  17: 8388608 op, 12051300.00 ns, 1.4366 ns/op
OverheadActual  18: 8388608 op, 12322500.00 ns, 1.4690 ns/op
OverheadActual  19: 8388608 op, 11389100.00 ns, 1.3577 ns/op
OverheadActual  20: 8388608 op, 11325200.00 ns, 1.3501 ns/op

WorkloadWarmup   1: 8388608 op, 863157600.00 ns, 102.8964 ns/op
WorkloadWarmup   2: 8388608 op, 1112561200.00 ns, 132.6276 ns/op
WorkloadWarmup   3: 8388608 op, 939431400.00 ns, 111.9889 ns/op
WorkloadWarmup   4: 8388608 op, 862568500.00 ns, 102.8262 ns/op
WorkloadWarmup   5: 8388608 op, 843735000.00 ns, 100.5810 ns/op
WorkloadWarmup   6: 8388608 op, 870986800.00 ns, 103.8297 ns/op
WorkloadWarmup   7: 8388608 op, 901991200.00 ns, 107.5257 ns/op
WorkloadWarmup   8: 8388608 op, 1069488800.00 ns, 127.4930 ns/op
WorkloadWarmup   9: 8388608 op, 956162000.00 ns, 113.9834 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 1060977700.00 ns, 126.4784 ns/op
WorkloadActual   2: 8388608 op, 890747400.00 ns, 106.1854 ns/op
WorkloadActual   3: 8388608 op, 870649200.00 ns, 103.7895 ns/op
WorkloadActual   4: 8388608 op, 848027300.00 ns, 101.0927 ns/op
WorkloadActual   5: 8388608 op, 885200800.00 ns, 105.5242 ns/op
WorkloadActual   6: 8388608 op, 895229600.00 ns, 106.7197 ns/op
WorkloadActual   7: 8388608 op, 1055005900.00 ns, 125.7665 ns/op
WorkloadActual   8: 8388608 op, 891251500.00 ns, 106.2455 ns/op
WorkloadActual   9: 8388608 op, 869590400.00 ns, 103.6633 ns/op
WorkloadActual  10: 8388608 op, 1084516000.00 ns, 129.2844 ns/op
WorkloadActual  11: 8388608 op, 868939000.00 ns, 103.5856 ns/op
WorkloadActual  12: 8388608 op, 858110800.00 ns, 102.2948 ns/op
WorkloadActual  13: 8388608 op, 869615200.00 ns, 103.6662 ns/op
WorkloadActual  14: 8388608 op, 814894400.00 ns, 97.1430 ns/op
WorkloadActual  15: 8388608 op, 954563400.00 ns, 113.7928 ns/op
WorkloadActual  16: 8388608 op, 932883700.00 ns, 111.2084 ns/op
WorkloadActual  17: 8388608 op, 906248500.00 ns, 108.0332 ns/op
WorkloadActual  18: 8388608 op, 846075000.00 ns, 100.8600 ns/op
WorkloadActual  19: 8388608 op, 907665200.00 ns, 108.2021 ns/op
WorkloadActual  20: 8388608 op, 919398900.00 ns, 109.6009 ns/op
WorkloadActual  21: 8388608 op, 973021000.00 ns, 115.9931 ns/op
WorkloadActual  22: 8388608 op, 856164000.00 ns, 102.0627 ns/op
WorkloadActual  23: 8388608 op, 788036700.00 ns, 93.9413 ns/op
